"name","variable","value"
"Pan_paniscus4","M",1423.5
"Pan_troglodytes","M",1566.4
"Pan_troglodytes2","M",1364.9
"Panthera_leo","M",1794.5
"Panthera_leo2","M",1735.5
"Panthera_leo3","M",1793.8
"Panthera_onca","M",1835.6
"Panthera_onca_2","M",1773.4
"Panthera_onca3","M",1840.5
"Panthera_pardus","M",1782
"Panthera_pardus_3","M",1844.2
"Panthera_pardus2","M",1717.2
"Panthera_tigris2","M",1722.4
"Panthera_uncia","M",1753.6
"Papillon","M",1489.6
"Papio_hamadryas","M",1626.3
"Pardofelis_temminckii","M",1618.8
"Petroica_macrocephala","M",1005.5
"Phacochoerus_africanus","M",1676.5
"Phascolarctos_cinereus","M",1171.4
"Phascolarctos_cinereus2","M",1058.8
"Pholcus_phalangioides","M",1832.9
"Pithecia pithecia","M",1447.3
"Pithecia pithecia2","M",1457
"Plathyrrhinus_fusciventris","M",1591.4
"Podarcis_muralis","M",1544.7
"Pogona_vitticeps","M",1431.4
"Porphyrio_hochstetteri","M",1546.6
"Procyon_lotor","M",1362.9
"Propithecus_coquereli","M",1326.4
"Propithecus_verreauxi","M",1361.2
"Psittacus_erithacus","M",1273.9
"Pteropus_conspicillatus","M",1425.7
"Puma_concolor","M",1691.6
"Python_bivittatus","M",1747.7
"Python_regius","M",1767.6
"Rattus_norvegicus","M",1342.2
"Rhinopithecus_roxellana","M",1285.4
"Rhyticeros_cassidix","M",1476.5
"Romalea_microptera","M",1386.9
"Saiga_tatarica","M",1506.4
"Sarcophilus_harrisii","M",1554.2
"Spalax","M",1539.8
"Spheniscus_humboldti","M",1196.9
"Stephanoaetus_coronatus","M",1478.6
"Strophurus","M",1435.8
"Struthio_camelus","M",1619.6
"Sula_nebouxii","M",1471.9
"Sula_sula","M",1389.5
"Suricata_suricatta","M",1382.1
"Sus_scrofa","M",1584.1
"Tapirus_indicus","M",1382.4
"Taricha_torosa","M",1449.2
"Tauraco_leucotis","M",1084.2
"Testudo_hermanni","M",1126.2
"Thalassarche_cauta","M",1456.1
"Theropithecus_gelada","M",1779.8
"Thomisus_onustus","M",1680.8
"Tockus_flavirostris","M",1451.8
"Trichosurus_vulpecula","M",1467
"Ursus_arctos_horribilis","M",1807.6
"Ursus_maritimus","M",1674.3
"Ursus_thibetanus","M",1795.3
"Varecia_rubra","M",1370.6
"Varecia_variegata","M",1320.9
"Vespula_germanica","M",1647.5
"Vicugna_pacos","M",1296.6
"Vicugna_pacos2","M",1292.4
"Vicugna_vicugna","M",1211.5
"Vipera_ammodytes","M",1785.6
"Vipera_aspis","M",1803.5
"Vulpes_zerda","M",1314.5
"Zamenis_longissimus","M",1787.2
"Zoropsis_spinimana","M",1759
"Acinonyx_jubatus","Not mentioned",1551.5
"Acinonyx_jubatus2","Not mentioned",1556.5
"Acryllium_vulturinum","Not mentioned",1541.4
"Aepyceros_melampus","Not mentioned",1478.4
"Aepyceros_melampus2","Not mentioned",1436.7
"Agalychnis_callidryas","Not mentioned",1451
"Ailuropoda_melanoleuca","Not mentioned",1545.2
"Ailurops_ursinus","Not mentioned",1473.1
"Ailurus_fulgens","Not mentioned",1411.3
"Alligator_mississippiensis","Not mentioned",1568.4
"Amblyrhynchus_cristatus","Not mentioned",1461.7
"Aonyx_cinereus","Not mentioned",1327.3
"Aonyx_cinereus2","Not mentioned",1330.4
"Aquila_chrysaetos","Not mentioned",1380.3
"Ara_ararauna","Not mentioned",1545
"Ara_chloropterus","Not mentioned",1281.8
"Arctocephalus forsteri","Not mentioned",1450.9
"Arctocephalus_forsteri2","Not mentioned",1390.8
"Artibeus_planirostris","Not mentioned",1542.9
"Asio_flammeus","Not mentioned",1463.5
"Ateles_hybridus","Not mentioned",1640.6
"Ateles_paniscus","Not mentioned",1336.3
"Athene_noctua","Not mentioned",1464.1
"Athene_noctua2","Not mentioned",1372
"Athene_noctua3","Not mentioned",1412.2
"Balaeniceps_rex","Not mentioned",1550.2
"Bison_bonasus","Not mentioned",1600
"Bison_bonasus2","Not mentioned",1593.9
"Boa_constrictor","Not mentioned",1371.1
"Bubo_bubo","Not mentioned",1502.9
"Bubo_bubo2","Not mentioned",1408.1
"Bubo_scandiacus","Not mentioned",1456.9
"Bufonidae","Not mentioned",1589.4
"Buprestidae","Not mentioned",1547.9
"Buteo_galapagoensis","Not mentioned",1543.4
"Cairina_moschata","Not mentioned",1543.5
"Calliphora_vomitoria","Not mentioned",1531.8
"Callithrix_argentata","Not mentioned",1486.8
"Callithrix_penicillata","Not mentioned",1469.2
"Calloselasma rhodostoma","Not mentioned",1588.8
"Canis_lupus","Not mentioned",1551.7
"Canis_lupus_familiaris","Not mentioned",NA
"Canis_lupus_familiaris2","Not mentioned",1474.9
"Carlito_syrichta","Not mentioned",1556.5
"Centurio_senex","Not mentioned",1490.1
"Cerdocyon_thous","Not mentioned",1546.7
"Chelonoidis_porteri","Not mentioned",1474.4
"Choloepus_didactylus","Not mentioned",1460.9
"Choloepus_didactylus2","Not mentioned",1390.6
"Choloepus_didactylus3","Not mentioned",1426
"Chroicocephalus_scopulinus","Not mentioned",1591.4
"Columba_livia","Not mentioned",1541.1
"Conolophus_pallidus","Not mentioned",1415.7
"Corvus","Not mentioned",1466.4
"Corvus2","Not mentioned",1558.4
"Crocodylus_porosus","Not mentioned",1588.2
"Crocuta_crocuta","Not mentioned",1536.5
"Crotalus_atrox","Not mentioned",1591.7
"Crotalus2","Not mentioned",1491.2
"Cryptoprocto _ferox","Not mentioned",1580
"Cynictis_penicillata","Not mentioned",1443.5
"Dasypus_novemcinctus","Not mentioned",1489.1
"Daubentonia_madagascariensis","Not mentioned",1444.7
"Dendroaspis_angusticeps","Not mentioned",1741.5
"Desmodus_rotondus","Not mentioned",1385.7
"Didelphis_virginiana","Not mentioned",NA
"Equus_caballus","Not mentioned",1501.3
"Eudyptes chrysolophus","Not mentioned",1408.7
"Eudyptes_chrysocome","Not mentioned",1556.3
"Eulemur _coronatus","Not mentioned",1379.5
"Eulemur _coronatus2","Not mentioned",1340.4
"Euphractus _sexcinctus","Not mentioned",1595.4
"Evarcha_arcuata","Not mentioned",1435.8
"Felis_catus","Not mentioned",1440.7
"Felis_silvestris","Not mentioned",1387.5
"Geronticus_eremita","Not mentioned",1493.1
"Giraffa_camelopardalis_reticulata","Not mentioned",1510.3
"Gorilla_Gorilla_Beringei","Not mentioned",1529.2
"Gorilla_gorilla_gorilla","Not mentioned",1552.9
"Gulo_gulo","Not mentioned",1506.7
"Gulo_gulo2","Not mentioned",1455.8
"Gymnogyps_californianus","Not mentioned",1446
"Gypaetus_barbatus","Not mentioned",1430.2
"Gypaetus_barbatus2","Not mentioned",1567.6
"Gyps_rueppelli","Not mentioned",1641.6
"Haematopus_ater","Not mentioned",1426.4
"Harpia_Harpyja","Not mentioned",1264.1
"Helarctos_malayanus","Not mentioned",1501.5
"Hemicentetes_semispinosus","Not mentioned",1445.9
"Heterocephalus_glaber","Not mentioned",1466.8
"Hippopotamus_amphibius","Not mentioned",1468.6
"Hyaena_hyaena","Not mentioned",1578.9
"Hyles_euphorbiae","Not mentioned",1474.4
"Hylobates_agilis","Not mentioned",1457.3
"Hypsignathus_monstrosus","Not mentioned",1446.5
"Iguana_iguana","Not mentioned",1491.3
"Iguana_iguana2","Not mentioned",1387.4
"Incilius_alvarius","Not mentioned",1572.8
"Incilius_alvarius2","Not mentioned",1593.8
"Intellagama_lesueurii","Not mentioned",1601.6
"Laticauda_laticaudata","Not mentioned",1523.8
"Laticauda_saintgironsi","Not mentioned",1542.9
"Lemur_catta","Not mentioned",1366.3
"Lemur_catta2","Not mentioned",1451.2
"Leopardus_wiedii","Not mentioned",1411.2
"Leptailurus_serval","Not mentioned",1490.4
"Leptoptilos_crumenifer","Not mentioned",1527.9
"Libellula_quadrimaculata","Not mentioned",1633.8
"Litoria_infrafrenata","Not mentioned",1499.5
"Loris_tardigradus","Not mentioned",1417.3
"Loxodonta_africana","Not mentioned",1588.2
"Lycaon_pictus","Not mentioned",1581.1
"Lycaon_pictus2","Not mentioned",1675.9
"Lynx_rufus","Not mentioned",1527.8
"Lynx_rufus2","Not mentioned",1578
"Macaca_fuscata","Not mentioned",1580.1
"Macaca_silenus","Not mentioned",1454.6
"Macronectes_halli","Not mentioned",1589.8
"Macropus_rufogriseus","Not mentioned",1428.6
"Malayopython_reticulatus","Not mentioned",1540.5
"Malpolon_monspessulanus","Not mentioned",1509.7
"Mandrillus_sphinx","Not mentioned",1550
"Mandrillus_sphinx2","Not mentioned",1561.8
"Miopithecus_ogouensis","Not mentioned",1520.3
"Morelia_spilota","Not mentioned",1542.8
"Mungos_mungo","Not mentioned",1579.7
"Muscardinus_avellanarius","Not mentioned",1387.8
"Mygale","Not mentioned",1567.5
"Myocastor_coypus","Not mentioned",1492.6
"Naja_naja","Not mentioned",1456.2
"Nasua_narica","Not mentioned",1599.4
"Nasua_nasua","Not mentioned",1329.1
"Necrosyrtes_monachus","Not mentioned",1372.2
"Neofelis_nebulosa","Not mentioned",1581.5
"Nestor_meridionalis","Not mentioned",1590.7
"Notechis_scutatus","Not mentioned",1743.2
"Numida_meleagris","Not mentioned",1605.1
"Nyctereutes_procyonoides","Not mentioned",1511.3
"Odonata","Not mentioned",1482
"Odonata2","Not mentioned",1522.2
"Oryctolagus_cuniculus","Not mentioned",1405.5
"Oryctolagus_cuniculus2","Not mentioned",1503.5
"Otocolobus_manul","Not mentioned",1562.7
"Pamphagidae","Not mentioned",1372.3
"Pan_paniscus","Not mentioned",1492
"Pan_paniscus2","Not mentioned",1567
"Pan_paniscus3","Not mentioned",1693.2
"Pan_paniscus4","Not mentioned",1455.9
"Pan_troglodytes","Not mentioned",1488.4
"Pan_troglodytes2","Not mentioned",1548
"Panthera_leo","Not mentioned",1574.1
"Panthera_leo2","Not mentioned",1539.2
"Panthera_leo3","Not mentioned",1527
"Panthera_onca","Not mentioned",1606.4
"Panthera_onca_2","Not mentioned",1534.9
"Panthera_onca3","Not mentioned",1633.2
"Panthera_pardus","Not mentioned",1675.2
"Panthera_pardus_3","Not mentioned",1547.3
"Panthera_pardus2","Not mentioned",1485.1
"Panthera_tigris2","Not mentioned",1495.9
"Panthera_uncia","Not mentioned",1507.2
"Papillon","Not mentioned",1324.8
"Papio_hamadryas","Not mentioned",1550.6
"Pardofelis_temminckii","Not mentioned",1616.4
"Petroica_macrocephala","Not mentioned",1410.9
"Phacochoerus_africanus","Not mentioned",1634.5
"Phascolarctos_cinereus","Not mentioned",1322.2
"Phascolarctos_cinereus2","Not mentioned",1246.1
"Pholcus_phalangioides","Not mentioned",1621.2
"Pithecia pithecia","Not mentioned",1499.7
"Pithecia pithecia2","Not mentioned",1466.4
"Plathyrrhinus_fusciventris","Not mentioned",1420.8
"Podarcis_muralis","Not mentioned",1484.4
"Pogona_vitticeps","Not mentioned",1529.9
"Porphyrio_hochstetteri","Not mentioned",1378
"Procyon_lotor","Not mentioned",1386.5
"Propithecus_coquereli","Not mentioned",1383.1
"Propithecus_verreauxi","Not mentioned",1402.8
"Psittacus_erithacus","Not mentioned",1537.8
"Pteropus_conspicillatus","Not mentioned",1493.3
"Puma_concolor","Not mentioned",1609
"Python_bivittatus","Not mentioned",1595
"Python_regius","Not mentioned",1590.3
"Rattus_norvegicus","Not mentioned",1375.5
"Rhinopithecus_roxellana","Not mentioned",1464.4
"Rhyticeros_cassidix","Not mentioned",1337.9
"Romalea_microptera","Not mentioned",1540.3
"Saiga_tatarica","Not mentioned",1546.3
"Sarcophilus_harrisii","Not mentioned",1692.5
"Spalax","Not mentioned",1338.5
"Spheniscus_humboldti","Not mentioned",1388.6
"Stephanoaetus_coronatus","Not mentioned",1515.3
"Strophurus","Not mentioned",1515.4
"Struthio_camelus","Not mentioned",1625.9
"Sula_nebouxii","Not mentioned",1537.7
"Sula_sula","Not mentioned",1416.8
"Suricata_suricatta","Not mentioned",1464.3
"Sus_scrofa","Not mentioned",1667
"Tapirus_indicus","Not mentioned",1466.6
"Taricha_torosa","Not mentioned",1529.1
"Tauraco_leucotis","Not mentioned",1425.4
"Testudo_hermanni","Not mentioned",1402.9
"Thalassarche_cauta","Not mentioned",1644.8
"Theropithecus_gelada","Not mentioned",1554.7
"Thomisus_onustus","Not mentioned",1524.1
"Tockus_flavirostris","Not mentioned",1544
"Trichosurus_vulpecula","Not mentioned",1394.9
"Ursus_arctos_horribilis","Not mentioned",1622.2
"Ursus_maritimus","Not mentioned",1547
"Ursus_thibetanus","Not mentioned",1587
"Varecia_rubra","Not mentioned",1469.5
"Varecia_variegata","Not mentioned",1422.7
"Vespula_germanica","Not mentioned",1566.6
"Vicugna_pacos","Not mentioned",1499.3
"Vicugna_pacos2","Not mentioned",1400.4
"Vicugna_vicugna","Not mentioned",1483.4
"Vipera_ammodytes","Not mentioned",1616.2
"Vipera_aspis","Not mentioned",1632.2
"Vulpes_zerda","Not mentioned",1367.8
"Zamenis_longissimus","Not mentioned",1413.7
"Zoropsis_spinimana","Not mentioned",1537
